"sample","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
"M00570..Isoleucine.biosynthesis..threonine....2.oxobutanoate....isoleucine","15","20"," 5"," 8","20"," 4"," 5"," 6"," 3"," 3"," 5"," 3"," 2"," 2"," 1"
"M00572..Pimeloyl.ACP.biosynthesis..BioC.BioH.pathway..malonyl.ACP....pimeloyl.ACP","18","17"," 5"," 7","18"," 3"," 1","10"," 8"," 4"," 8"," 3"," 6"," 4","11"
"M00573..Biotin.biosynthesis..BioI.pathway..long.chain.acyl.ACP....pimeloyl.ACP....biotin","11","10"," 3"," 4"," 3"," 3"," 7"," 3"," 3"," 5"," 5"," 7"," 5"," 3"," 4"
"M00575..Pertussis.pathogenicity.signature..T1SS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00577..Biotin.biosynthesis..BioW.pathway..pimelate....pimeloyl.CoA....biotin","11","10"," 3"," 5"," 3"," 3"," 7"," 3"," 3"," 5"," 6"," 7"," 5"," 3"," 4"
"M00579..Phosphate.acetyltransferase.acetate.kinase.pathway..acetyl.CoA....acetate"," 3","11"," 1"," 5","18"," 0"," 0"," 0"," 2"," 1"," 0"," 1"," 0"," 3"," 0"
"M00580..Pentose.phosphate.pathway..archaea..fructose.6P....ribose.5P","0","1","0","0","2","0","0","1","1","0","0","1","0","1","0"
"M00595..Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"M00596..Dissimilatory.sulfate.reduction..sulfate....H2S","0","0","1","0","0","0","1","0","1","0","0","0","0","0","1"
"M00608..2.Oxocarboxylic.acid.chain.extension..2.oxoglutarate....2.oxoadipate....2.oxopimelate....2.oxosuberate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00609..Cysteine.biosynthesis..methionine....cysteine","16","17","10"," 7","17"," 5","15"," 5","13","12"," 7"," 9"," 6"," 8","10"
"M00615..Nitrate.assimilation","0","4","0","1","0","0","0","0","0","2","0","0","0","1","0"
"M00616..Sulfate.sulfur.assimilation","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00620..Incomplete.reductive.citrate.cycle..acetyl.CoA....oxoglutarate","22","42"," 3","11","26","10"," 6"," 5"," 9"," 4"," 5"," 5"," 4"," 3","11"
"M00622..Nicotinate.degradation..nicotinate....fumarate","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"M00623..Phthalate.degradation..phthalate....protocatechuate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00627..beta.Lactam.resistance..Bla.system","1","4","4","1","2","0","3","0","1","1","0","1","0","0","1"
"M00630..D.Galacturonate.degradation..fungi...D.galacturonate....glycerol","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00631..D.Galacturonate.degradation..bacteria...D.galacturonate....pyruvate...D.glyceraldehyde.3P","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"M00632..Galactose.degradation..Leloir.pathway..galactose....alpha.D.glucose.1P","39","36","13","17","40","11","11","17","17","13","15","11","10"," 8","10"
"M00633..Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate.3P","4","1","0","0","3","0","0","0","0","0","0","0","0","0","0"
"M00641..Multidrug.resistance..efflux.pump.MexEF.OprN","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0"
"M00642..Multidrug.resistance..efflux.pump.MexJK.OprM"," 3","13"," 0"," 1"," 8"," 0"," 0"," 1"," 2"," 0"," 0"," 0"," 0"," 0"," 0"
"M00643..Multidrug.resistance..efflux.pump.MexXY.OprM"," 2","12"," 0"," 1"," 6"," 0"," 0"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 0"
"M00649..Multidrug.resistance..efflux.pump.AdeABC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00651..Vancomycin.resistance..D.Ala.D.Lac.type","3","5","0","1","5","0","0","0","0","0","0","0","0","0","0"
"M00652..Vancomycin.resistance..D.Ala.D.Ser.type","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00673..Cephamycin.C.biosynthesis..aminoadipate...cycteine...valine....cephamycin.C","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00696..Multidrug.resistance..efflux.pump.AcrEF.TolC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00697..Multidrug.resistance..efflux.pump.MdtEF.TolC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00698..Multidrug.resistance..efflux.pump.BpeEF.OprC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00700..Multidrug.resistance..efflux.pump.AbcA","5","2","0","0","7","0","0","0","0","0","0","0","0","0","0"
"M00704..Tetracycline.resistance..efflux.pump.Tet38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00705..Multidrug.resistance..efflux.pump.MepA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00714..Multidrug.resistance..efflux.pump.QacA","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"M00718..Multidrug.resistance..efflux.pump.MexAB.OprM","22","32"," 9"," 8","13"," 4"," 6"," 9"," 3"," 9"," 0"," 0","15"," 6"," 3"
"M00725..Cationic.antimicrobial.peptide..CAMP..resistance..dltABCD.operon"," 5","10"," 0"," 1"," 8"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 1"," 0"," 0"
"M00726..Cationic.antimicrobial.peptide..CAMP..resistance..lysyl.phosphatidylglycerol..L.PG..synthase.MprF","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00740..Methylaspartate.cycle","59","60","44","27","45","39","48","49","65","52","50","41","52","36","54"
"M00741..Propanoyl.CoA.metabolism..propanoyl.CoA....succinyl.CoA","24","24","13","10","17","19","19","16","19","13","15","11","19","14","16"
"M00744..Cationic.antimicrobial.peptide..CAMP..resistance..protease.PgtE","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"M00745..Imipenem.resistance..repression.of.porin.OprD","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0"
"M00761..Undecaprenylphosphate.alpha.L.Ara4N.biosynthesis..UDP.GlcA....undecaprenyl.phosphate.alpha.L.Ara4N","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00769..Multidrug.resistance..efflux.pump.MexPQ.OpmE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00773..Tylosin.biosynthesis..methylmalonyl.CoA...malonyl.CoA....tylactone....tylosin","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"M00787..Bacilysin.biosynthesis..prephenate....bacilysin","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"M00789..Rebeccamycin.biosynthesis..tryptophan....rebeccamycin","0","1","1","0","0","0","1","1","0","1","1","0","0","2","0"
"M00790..Pyrrolnitrin.biosynthesis..tryptophan....pyrrolnitrin","0","1","1","0","0","0","1","1","0","1","1","0","0","2","0"
"M00793..dTDP.L.rhamnose.biosynthesis","17","17"," 1"," 5","23"," 0"," 2"," 1"," 1"," 0"," 2"," 4"," 4"," 3"," 0"
"M00796..dTDP.D.mycaminose.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00797..dTDP.D.desosamine.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00804..Complete.nitrification..comammox..ammonia....nitrite....nitrate","1","2","1","2","6","0","0","0","0","2","1","0","0","2","0"
"M00811..Nicotine.degradation..pyrrolidine.pathway..nicotine....succinate.semialdehyde","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00814..Acarbose.biosynthesis..sedoheptulopyranose.7P....acarbose","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00815..Validamycin.A.biosynthesis..sedoheptulopyranose.7P....validamycin.A","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00824..9.membered.enediyne.core.biosynthesis..malonyl.CoA....3.hydroxyhexadeca.4.6.8.10.12.14.hexaenoyl.ACP....9.membered.enediyne.core","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"M00830..Neocarzinostatin.naphthoate.moiety.biosynthesis..malonyl.CoA....2.hydroxy.5.methyl.1.naphthoate....2.hydroxy.7.methoxy.5.methyl.1.naphthoyl.CoA","0","0","0","1","1","0","1","0","1","0","0","0","0","0","0"
"M00835..Pyocyanine.biosynthesis..chorismate....pyocyanine","1","2","2","3","1","1","1","0","2","4","1","1","1","0","0"
"M00836..Coenzyme.F430.biosynthesis..sirohydrochlorin....coenzyme.F430","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00840..Tetrahydrofolate.biosynthesis..mediated.by.ribA.and.trpF..GTP....THF","3","6","0","4","6","1","0","0","0","1","0","0","0","0","0"
"M00841..Tetrahydrofolate.biosynthesis..mediated.by.PTPS..GTP....THF","13","21"," 3"," 4","12"," 6"," 2"," 4"," 7"," 4"," 0"," 1"," 4"," 1"," 1"
"M00842..Tetrahydrobiopterin.biosynthesis..GTP....BH4","13","11"," 3"," 5"," 6"," 5"," 4"," 4"," 8"," 8"," 2"," 5"," 4"," 3"," 1"
"M00843..L.threo.Tetrahydrobiopterin.biosynthesis..GTP....L.threo.BH4","13","11"," 3"," 5"," 6"," 5"," 4"," 4"," 8"," 8"," 2"," 5"," 4"," 3"," 1"
"M00844..Arginine.biosynthesis..ornithine....arginine"," 7"," 5","10"," 7"," 8"," 6"," 2"," 9","17"," 3"," 7"," 9","10"," 5"," 7"
"M00845..Arginine.biosynthesis..glutamate....acetylcitrulline....arginine"," 6"," 7","10"," 6"," 9"," 6"," 2"," 8","14"," 3"," 6"," 9"," 9"," 5"," 6"
"M00846..Siroheme.biosynthesis..glutamyl.tRNA....siroheme"," 7","12"," 2"," 2"," 3"," 3"," 9"," 3"," 2"," 5"," 4"," 1"," 1"," 3"," 1"
"M00847..Heme.biosynthesis..archaea..siroheme....heme","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"M00848..Aurachin.biosynthesis..anthranilate....aurachin.A","0","3","0","0","2","0","0","0","1","0","0","0","0","0","0"
"M00849..C5.isoprenoid.biosynthesis..mevalonate.pathway..archaea","19","23","20","10","14"," 8","15","19","20","19","24","19","11","20","30"
"M00854..Glycogen.biosynthesis..glucose.1P....glycogen.starch","29","36","21","18","34","10","14","13","17","15","16","20","12","19","15"
"M00855..Glycogen.degradation..glycogen....glucose.6P","57","81","28","40","63","20","37","15","33","35","21","28","25","30","37"
"M00860..Bacillus.anthracis.pathogenicity.signature..polyglutamic.acid.capsule.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00861..beta.Oxidation..peroxisome..VLCFA"," 9"," 7","15","12","14","12","10"," 9","11","13","11"," 8","13"," 7"," 7"
"M00862..beta.Oxidation..peroxisome..tri.dihydroxycholestanoyl.CoA....choloyl.chenodeoxycholoyl.CoA","1","2","5","1","3","4","5","3","4","3","5","1","5","1","5"
"M00866..KDO2.lipid.A.biosynthesis..Raetz.pathway..non.LpxL.LpxM.type","21","26"," 3","12","19"," 2"," 0"," 2"," 1"," 1"," 1"," 0"," 0"," 3"," 0"
"M00867..KDO2.lipid.A.modification.pathway","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00868..Heme.biosynthesis..animals.and.fungi..glycine....heme","12","23"," 9","12","14"," 8","13"," 5"," 7"," 7"," 9","10"," 7"," 4","10"
"M00872..O.glycan.biosynthesis..mannose.type..core.M3.","2","0","1","3","5","4","1","4","8","1","4","1","2","4","2"
"M00873..Fatty.acid.biosynthesis.in.mitochondria..animals","13","15"," 4"," 3","16"," 3"," 0"," 6"," 7"," 2"," 4"," 4"," 4"," 3"," 6"
"M00874..Fatty.acid.biosynthesis.in.mitochondria..fungi","41","36","24","22","38","17","12","29","27","20","28","19","15","22","26"
"M00876..Staphyloferrin.A.biosynthesis..L.ornithine....staphyloferrin.A","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00878..Phenylacetate.degradation..phenylaxetate....acetyl.CoA.succinyl.CoA"," 8"," 6"," 5"," 9"," 7"," 7"," 7"," 5","14"," 4"," 7"," 7"," 8"," 4"," 7"
"M00879..Arginine.succinyltransferase.pathway..arginine....glutamate","0","0","1","0","0","1","3","1","0","2","0","0","3","0","3"
"M00880..Molybdenum.cofactor.biosynthesis..GTP....molybdenum.cofactor","5","4","3","1","5","3","3","1","2","1","5","2","0","3","1"
"M00892..UDP.N.acetyl.D.glucosamine.biosynthesis..eukaryotes..glucose....UDP.GlcNAc","39","45","18","27","42","28","18","19","21","18","25","34","21","27","28"
"M00901..Fumiquinazoline.biosynthesis..tryptophan...alanine...anthranilate....fumiquinazoline","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00909..UDP.N.acetyl.D.glucosamine.biosynthesis..prokaryotes..glucose....UDP.GlcNAc","37","50","16","27","49","24","16","19","17","17","22","27","19","21","28"
"M00910..Phenylalanine.biosynthesis..chorismate....arogenate....phenylalanine","0","0","0","1","1","0","0","0","0","0","0","2","0","0","0"
"M00917..Phytosterol.biosynthesis..squalene.2.3.epoxide....campesterol.sitosterol"," 7"," 5"," 4"," 1"," 7","10"," 3"," 6"," 9"," 3"," 9"," 7"," 3"," 7"," 3"
"M00919..Ectoine.degradation..ectoine....aspartate","0","1","0","0","0","0","0","1","0","0","1","1","0","0","0"
"M00921..Cyclooctatin.biosynthesis..dimethylallyl.PP...isopentenyl.PP....cyclooctatin","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00922..CMP.Neu5Ac.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M00923..UDP.L.FucNAm.biosynthesis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
